OrderID,CustomerID,ProductID,Quantity,OrderDate,DeliveryZone,Status
ORD-20240607-8260,3150303mVB,PCV-PCV-680,2,2024-06-07,DLI,Cancelled
ORD-20231204-5419,88420771VB,BOD-BOD-602,4,2023-12-04,JPR,Pending
ORD-20240531-3600,4861618yVB,FIZ-FIZ-384,14,2024-05-31,GGM,Delivered
ORD-20240423-2919,2113045lVB,NQH-NQH-269,3,2024-04-23,PTA,Delivered
ORD-20241003-9838,3546900yVB,RWG-RWG-946,7,2024-10-03,THE,Delivered
ORD-20240820-5064,21651294VB,RVS-RVS-676,6,2024-08-20,DLI,Delivered
ORD-20231206-2034,7720017nVB,PZK-PZK-281,2,2023-12-06,VNI,Delivered
ORD-20240630-3136,3562913qVB,VKR-VKR-430,12,2024-06-30,AGA,Delivered
ORD-20240122-701,3188133vVB,RMQ-RMQ-191,14,2024-01-22,BNR,Delivered
ORD-20241114-4860,77537961VB,PSP-PSP-185,9,2024-11-14,BGL,Delivered
ORD-20240406-8336,8260445uVB,HHW-HHW-237,15,2024-04-06,BPL,Delivered
ORD-20231205-1911,6156793qVB,CZS-CZS-478,12,2023-12-05,NOA,Pending
ORD-20240723-9555,9931898uVB,IJL-IJL-351,12,2024-07-23,ATR,Delivered
ORD-20231122-9600,9155800uVB,UUJ-UUJ-503,10,2023-11-22,THE,Delivered
ORD-20231129-5900,12825519VB,WQL-WQL-069,5,2023-11-29,HDB,Cancelled
ORD-20240125-9490,0467983vVB,LBR-LBR-279,13,2024-01-25,ABD,Pending
ORD-20240525-1597,4113487rVB,WXO-WXO-108,9,2024-05-25,PUN,Pending
ORD-20240717-5313,0432547vVB,VMW-VMW-146,12,2024-07-17,KKA,Delivered
ORD-20231222-9979,98347231VB,CDQ-CDQ-078,9,2023-12-22,ATR,Cancelled
ORD-20241006-2412,2573903zVB,ASP-ASP-819,12,2024-10-06,SRT,Delivered
ORD-20240331-2230,6397345dVB,NJD-NJD-319,4,2024-03-31,GGM,Delivered
ORD-20240716-7518,5877261bVA,0Y-0Y-217,5,2024-07-16,KKA,Delivered
ORD-20240404-3126,7717731gVA,GPX-GPX-221,4,2024-04-04,KKA,Pending
ORD-20240526-7625,9085113pVA,FKP-FKP-848,10,2024-05-26,ABD,Delivered
ORD-20240219-8898,1812362iVA,EMQ-EMQ-348,3,2024-02-19,DDN,Delivered
ORD-20241004-9281,5167479fVA,GUH-GUH-586,2,2024-10-04,NOA,Delivered
ORD-20240319-5824,7595495yVA,NYR-NYR-323,11,2024-03-19,AGA,Delivered
ORD-20240627-8493,5742607rVA,UXB-UXB-947,13,2024-06-27,AGA,Delivered
ORD-20240228-6499,3948399qVA,FSX-FSX-029,7,2024-02-28,RJT,Pending
ORD-20240314-214,1873444cVA,BSW-BSW-026,5,2024-03-14,JPR,Pending
ORD-20240123-4881,4384208sVA,CEG-CEG-823,2,2024-01-23,ATR,Pending
ORD-20231123-9368,3264088vVA,SUV-SUV-277,15,2023-11-23,LKO,Delivered
ORD-20241023-322,81052248VA,IGL-IGL-296,1,2024-10-23,IDE,Cancelled
ORD-20240131-798,0124656cVA,KKF-KKF-831,5,2024-01-31,RJT,Pending
ORD-20240523-279,8479915eVA,OVM-OVM-692,15,2024-05-23,LKO,Pending
ORD-20241005-8535,40658949VA,KOD-KOD-916,3,2024-10-05,NOA,Delivered
ORD-20240716-6910,70834498VA,KFS-KFS-745,3,2024-07-16,DLI,Cancelled
ORD-20240426-3757,3423733fVA,TTQ-TTQ-738,3,2024-04-26,JPR,Delivered
ORD-20241005-3330,96513260VA,LJT-LJT-166,6,2024-10-05,DLI,Delivered
ORD-20240111-6690,7812469gVA,MRK-MRK-086,13,2024-01-11,BGL,Delivered
ORD-20240423-414,2759691eVA,TYL-TYL-232,14,2024-04-23,KKA,Delivered
ORD-20231201-6220,1576418wVA,FOC-FOC-269,5,2023-12-01,BNR,Pending
ORD-20240611-807,3451559rVA,BHX-BHX-986,1,2024-06-11,IDE,Pending
ORD-20240910-7762,7916891sVA,RTM-RTM-541,15,2024-09-10,ATR,Delivered
ORD-20240829-4564,2036770dVA,RGA-RGA-760,12,2024-08-29,DLI,Delivered
ORD-20240320-7237,77086171VA,FTV-FTV-594,15,2024-03-20,ATR,Pending
ORD-20241021-3241,5720725iVA,APM-APM-833,13,2024-10-21,PUN,Delivered
ORD-20240824-3671,7209855nWA,OLU-OLU-156,15,2024-08-24,GGM,Pending
ORD-20240623-4966,5725121yWA,FBL-FBL-608,5,2024-06-23,ATR,Delivered
ORD-20241005-3365,7112489gWA,PHT-PHT-775,13,2024-10-05,DLI,Delivered
ORD-20241024-4381,5055072nWA,KTA-KTA-326,12,2024-10-24,NOA,Delivered
ORD-20240527-6068,1329723qYA,ELQ-ELQ-500,11,2024-05-27,GKR,Cancelled
ORD-20240804-1119,82375341YA,BGS-BGS-891,3,2024-08-04,NOA,Pending
ORD-20241011-9028,28378642YA,LNZ-LNZ-824,9,2024-10-11,IDE,Delivered
ORD-20240217-4347,8124288oYA,FZK-FZK-719,10,2024-02-17,DLI,Delivered
ORD-20240222-3934,4814955aYA,SVB-SVB-614,9,2024-02-22,BNR,Delivered
ORD-20231218-2675,6802993qYA,EUT-EUT-433,14,2023-12-18,IDE,Pending
ORD-20240419-3604,2370527vYA,GRJ-GRJ-583,13,2024-04-19,VNI,Pending
ORD-20240712-8431,58180723YA,JWB-JWB-857,8,2024-07-12,ATR,Delivered
ORD-20240102-2866,10088161YA,GQW-GQW-271,5,2024-01-02,GKR,Pending
ORD-20231228-3768,6389961cYA,ACB-ACB-994,13,2023-12-28,IDE,Cancelled
ORD-20240117-2450,12933418ZA,SIK-SIK-342,8,2024-01-17,CNI,Cancelled
ORD-20240102-4439,61588132RA,KVS-KVS-869,12,2024-01-02,VNI,Delivered
ORD-20240101-3761,2707234qRA,KBK-KBK-739,1,2024-01-01,BNR,Delivered
ORD-20231205-7398,16618047RA,OQF-OQF-451,11,2023-12-05,ATR,Delivered
ORD-20240309-3483,0293317vRA,MUT-MUT-746,15,2024-03-09,DLI,Cancelled
ORD-20241008-2390,1142923cRA,SUY-SUY-931,3,2024-10-08,GGM,Delivered
ORD-20240829-4341,5820707sRA,OSQ-OSQ-846,14,2024-08-29,THE,Delivered
ORD-20240223-300,41036221RA,TEU-TEU-681,2,2024-02-23,SRT,Delivered
ORD-20240107-8911,5508268eRA,MKE-MKE-267,10,2024-01-07,AGA,Pending
ORD-20240531-5084,0607896pRA,OQY-OQY-921,14,2024-05-31,JPR,Pending
ORD-20231125-2081,1503043cRA,GGL-GGL-692,7,2023-11-25,RJT,Pending
ORD-20240204-601,8184771nRA,GFQ-GFQ-363,5,2024-02-04,THE,Delivered
ORD-20231220-8078,9353567nRA,FBD-FBD-770,5,2023-12-20,GGM,Delivered
ORD-20240714-4432,5288058xRA,MLM-MLM-094,10,2024-07-14,AGA,Delivered
ORD-20240910-6799,3851845sRA,JXB-JXB-276,5,2024-09-10,BPL,Delivered
ORD-20240429-4906,4327346aRA,YBG-YBG-217,1,2024-04-29,BNR,Cancelled
ORD-20240120-5616,9986976iRA,ZVE-ZVE-750,12,2024-01-20,BGL,Pending
ORD-20240316-9305,35725078RA,TNJ-TNJ-392,3,2024-03-16,BNR,Pending
ORD-20240528-9511,3717736mRA,VSN-VSN-827,7,2024-05-28,BGL,Cancelled
ORD-20231205-6992,6126191tRA,RUB-RUB-952,12,2023-12-05,CNI,Delivered
ORD-20240930-2915,39357180RA,NIL-NIL-181,10,2024-09-30,NOA,Delivered
ORD-20240505-1292,4224215zRA,RXY-RXY-298,11,2024-05-05,LKO,Delivered
ORD-20240106-4116,15918880RK,EVD-EVD-960,6,2024-01-06,BNR,Pending
ORD-20240513-6873,36947740RP,MBD-MBD-795,11,2024-05-13,HDB,Pending
